char_entropy,gzip_ratio,clean_text_words,rating_real,rating_pred_cv,abs_error
4.078546,0.367954,6624,6.4,6.466238294704969,0.06623829470496823
4.059607,0.364137,8519,7.1,6.530289393976796,0.5697106060232038
4.057721,0.132272,18885,5.2,6.4743267835423355,1.2743267835423353
4.152229,0.383225,4405,7.0,6.4688672332656765,0.5311327667343235
4.054004,0.322983,11847,5.7,6.469271225249354,0.7692712252493541
4.028288,0.121105,14688,5.4,6.4152125137296165,1.0152125137296162
4.099728,0.350481,15556,7.5,6.548912236694145,0.9510877633058552
4.075357,0.35543,26394,5.9,6.631417748049898,0.731417748049898
4.074394,0.138129,13428,5.6,6.43709529971057,0.8370952997105707
4.059816,0.137792,12204,5.1,6.407765292169368,1.3077652921693685
4.067846,0.346221,30177,6.1,6.655269365480267,0.5552693654802674
4.058579,0.342812,16930,4.8,6.520278497136489,1.7202784971364888
4.029944,0.335216,17962,6.2,6.549513511077519,0.34951351107751893
4.095252,0.205767,7776,7.0,6.422786411787054,0.5772135882129463
4.062438,0.202986,7772,6.4,6.388380143422278,0.011619856577722132
4.050719,0.33162,25227,6.7,6.610211235336906,0.08978876466309416
4.077571,0.381358,4477,5.7,6.484410981771567,0.7844109817715665
4.211599,0.336789,31482,4.7,6.691006141818777,1.9910061418187768
4.066474,0.338256,20768,5.9,6.589698999888664,0.6896989998886633
4.037516,0.34805,8894,7.3,6.487880301056615,0.812119698943385
4.114603,0.351333,33276,4.8,6.67565164342298,1.8756516434229802
4.101215,0.198695,12388,7.2,6.447551841397587,0.7524481586024132
4.070742,0.193079,8768,6.3,6.416162666496487,0.11616266649648743
5.729576,0.445738,28900,7.2,6.95374096771363,0.24625903228637025
4.047821,0.369281,5923,7.3,6.459946414297107,0.8400535857028926
4.061423,0.13842,16311,6.5,6.368366330088028,0.131633669911972
4.096892,0.365442,7310,7.2,6.475146468665456,0.7248535313345439
4.052179,0.185569,11118,6.5,6.36430759002284,0.13569240997716037
4.03846,0.377285,6332,6.1,6.4783572717552795,0.3783572717552799
4.076757,0.352114,8002,7.1,6.467019905923869,0.6329800940761308
4.067389,0.193788,6920,7.0,6.377020750948005,0.622979249051995
4.074822,0.370492,6230,6.3,6.522967543733802,0.22296754373380256
4.068288,0.37034,6929,6.8,6.471230634796716,0.3287693652032839
4.0798,0.361458,21102,7.4,6.609923560631158,0.7900764393688426
4.082443,0.340131,24603,6.2,6.61744686084509,0.4174468608450894
4.074943,0.336892,48723,6.6,6.743168528010826,0.14316852801082636
4.112897,0.374717,11233,6.0,6.527811305809274,0.5278113058092737
4.045196,0.363285,6726,6.5,6.516181104308199,0.016181104308198968
4.065362,0.35624,16228,5.5,6.540282835735217,1.0402828357352174
4.054879,0.34328,14918,6.3,6.505796037181688,0.20579603718168826
4.059497,0.350284,24300,6.1,6.618734391532026,0.5187343915320266
4.086192,0.349996,13458,5.9,6.518061342798387,0.618061342798387
4.07162,0.13292,17316,4.6,6.4515544148411355,1.8515544148411358
4.092134,0.371996,15774,6.8,6.558571008373055,0.24142899162694498
4.082497,0.350858,23334,6.1,6.599550490428179,0.4995504904281791
4.096878,0.135211,14124,6.5,6.356519428635285,0.14348057136471493
4.018312,0.338763,34419,7.1,6.666813572958301,0.43318642704169896
4.082463,0.348892,23265,5.5,6.597761602985086,1.097761602985086
4.044266,0.125516,12417,5.3,6.3286683397901315,1.0286683397901317
4.061707,0.345101,16436,7.2,6.547141957831472,0.6528580421685284
4.081904,0.13737,18372,5.9,6.4238103180831025,0.5238103180831022
4.072278,0.354685,6692,3.9,6.514554278742285,2.614554278742285
4.083282,0.360998,14152,4.8,6.528286080060731,1.7282860800607311
4.079351,0.348941,19726,6.6,6.569668546525268,0.030331453474731873
4.099681,0.385166,5519,5.5,6.497726278702095,0.9977262787020953
4.054345,0.378582,4955,7.0,6.451881960705775,0.5481180392942253
4.061168,0.364094,6786,6.0,6.480014247615038,0.4800142476150384
4.084004,0.358497,23316,5.8,6.604672261183049,0.8046722611830495
4.071727,0.36382,5173,6.1,6.469085599067519,0.36908559906751925
4.083522,0.387876,6620,5.8,6.538775319793843,0.7387753197938434
4.06355,0.373518,7627,6.4,6.531850193798863,0.13185019379886231
4.091715,0.348109,23967,4.6,6.620517244588932,2.020517244588932
4.084106,0.139136,15804,5.3,6.443926162393262,1.143926162393262
4.090445,0.382807,5216,5.6,6.471863216628169,0.871863216628169
4.083571,0.373389,7539,6.8,6.534536475464432,0.26546352453556743
4.099879,0.409759,3543,5.4,6.462822149922028,1.0628221499220274
4.062932,0.365032,6917,6.1,6.521509418482912,0.4215094184829127
4.057581,0.348209,23574,5.4,6.6033980358965865,1.2033980358965861
4.071166,0.370546,8094,5.6,6.480084526834258,0.8800845268342581
4.039013,0.323207,25629,8.3,6.591084764192265,1.7089152358077353
4.062861,0.346315,14950,6.6,6.52447296084484,0.07552703915515924
4.101383,0.350115,18922,6.2,6.56774889919426,0.3677488991942601
4.090136,0.35668,8945,7.2,6.498471192463358,0.7015288075366426
4.073387,0.127707,19941,5.3,6.427342020710995,1.1273420207109952
4.021808,0.365598,9070,7.8,6.498260324600492,1.3017396753995074
